"","Station_ID","Station_Name","Go_live_date","Region","Status","LAT","LON","elevation"
"1",3005,"7th & Flower","7/7/2016","DTLA","Active",34.0485,-118.258537,82.89
"2",3006,"Olive & 8th","7/7/2016","DTLA","Active",34.04554,-118.256668,79.34
"3",3007,"5th & Grand","7/7/2016","DTLA","Active",34.05048,-118.254593,92.04
"4",3008,"Figueroa & 9th","7/7/2016","DTLA","Active",34.046612,-118.262733,77.49
"5",3010,"11th & Maple","7/10/2016","DTLA","Active",34.037048,-118.254868,72.26
"6",3011,"Figueroa & Pico","7/12/2016","DTLA","Active",34.04113,-118.267982,72.17
"7",3013,"Anaheim & Avalon","7/31/2017","Port of LA","Active",33.779819,-118.263023,7.15
"8",3014,"Union Station West Portal","7/7/2016","DTLA","Active",34.05661,-118.237213,86.08
"9",3016,"Los Angeles & Temple","7/7/2016","DTLA","Active",34.052898,-118.241562,86.5
"10",3018,"Grand & Olympic","7/7/2016","DTLA","Active",34.043732,-118.260139,77.34
"11",3019,"12th & Hill","7/7/2016","DTLA","Active",34.038609,-118.260857,73.78
"12",3020,"Hill & Washington","7/7/2016","DTLA","Active",34.031052,-118.26709,67.76
"13",3022,"3rd & Santa Fe","7/7/2016","DTLA","Active",34.04607,-118.233093,80.74
"14",3023,"1st & Judge John Aiso","7/7/2016","DTLA","Active",34.050911,-118.240967,85.88
"15",3024,"Hope & 1st","7/13/2016","DTLA","Active",34.05772,-118.24897,122.06
"16",3025,"Grand & Washington","7/7/2016","DTLA","Active",34.03286,-118.268082,68.01
"17",3026,"Figueroa & Cesar Chavez","7/7/2016","DTLA","Active",34.063179,-118.24588,110.68
"18",3027,"Spring & 3rd","7/7/2016","DTLA","Active",34.04998,-118.247162,85.05
"19",3028,"Grand & Temple","7/7/2016","DTLA","Active",34.058319,-118.246094,118.94
"20",3029,"Main & 4th","7/7/2016","DTLA","Active",34.048851,-118.246422,83.23
"21",3030,"Main & 1st","7/7/2016","DTLA","Active",34.051941,-118.24353,87.53
"22",3031,"7th & Spring","7/7/2016","DTLA","Active",34.044701,-118.252441,78.05
"23",3032,"Hope & 6th","7/7/2016","DTLA","Active",34.049889,-118.255882,85.75
"24",3033,"Main & 9th","7/7/2016","DTLA","Active",34.040989,-118.255798,74.57
"25",3034,"Hope & 11th","7/7/2016","DTLA","Active",34.042061,-118.263382,74.8
"26",3035,"Figueroa & 8th","7/7/2016","DTLA","Active",34.048401,-118.260948,79.84
"27",3036,"Willow St & Mateo St","7/7/2016","DTLA","Active",34.039188,-118.232529,77.08
"28",3037,"Imperial & 7th","7/7/2016","DTLA","Active",34.034801,-118.231277,75.46
"29",3038,"Main & 5th","7/7/2016","DTLA","Active",34.046822,-118.248352,80.35
"30",3040,"Wilshire & Witmer","7/7/2016","DTLA","Active",34.05357,-118.266357,101.56
"31",3042,"1st & Central","7/7/2016","DTLA","Active",34.049301,-118.238808,82.68
"32",3045,"18th & San Pedro","7/7/2016","DTLA","Active",34.028511,-118.256668,69.27
"33",3046,"2nd & Hill","7/12/2016","DTLA","Active",34.05302,-118.247948,95.72
"34",3047,"Pico & Flower","7/7/2016","DTLA","Active",34.039982,-118.266403,72.39
"35",3048,"5th & Hewitt","7/13/2016","DTLA","Active",34.041691,-118.235352,78.4
"36",3049,"2nd & Figueroa","7/7/2016","DTLA","Active",34.056969,-118.253593,96.94
"37",3051,"7th & Broadway","7/7/2016","DTLA","Active",34.045422,-118.253517,79.01
"38",3052,"7th & Bixel","7/7/2016","DTLA","Active",34.051102,-118.264557,95.92
"39",3054,"Factory Place & Alameda","7/7/2016","DTLA","Active",34.039219,-118.236488,77.14
"40",3055,"7th & Main","7/7/2016","DTLA","Active",34.044159,-118.251579,77.67
"41",3056,"Grand & 14th","7/7/2016","DTLA","Active",34.03746,-118.265381,71.28
"42",3057,"18th & Figueroa","7/7/2016","DTLA","Active",34.035679,-118.270813,68.6
"43",3058,"Industrial St & Mateo St","7/7/2016","DTLA","Active",34.035801,-118.23317,75.95
"44",3060,"Pico & Maple","7/7/2016","DTLA","Active",34.034882,-118.25769,70.97
"45",3062,"3rd & San Pedro","7/7/2016","DTLA","Active",34.047749,-118.243172,80.91
"46",3063,"Olive & 5th","7/7/2016","DTLA","Active",34.049198,-118.252831,84.65
"47",3064,"Grand & 7th","7/11/2016","DTLA","Active",34.04681,-118.256981,80.79
"48",3065,"New High & Ord","7/7/2016","DTLA","Active",34.060558,-118.238327,93.16
"49",3066,"Spring & College","7/7/2016","DTLA","Active",34.063389,-118.23616,89
"50",3067,"Main & 6th","7/7/2016","DTLA","Active",34.045181,-118.250237,79.95
"51",3068,"Grand & 3rd","7/7/2016","DTLA","Active",34.0532,-118.250954,121.38
"52",3069,"Broadway & 3rd","7/7/2016","DTLA","Active",34.05088,-118.248253,87.58
"53",3074,"Hope & Olympic","7/7/2016","DTLA","Active",34.04417,-118.261169,76.62
"54",3075,"Broadway & 9th","7/7/2016","DTLA","Active",34.04211,-118.256187,76.4
"55",3076,"9th & Los Angeles","7/7/2016","DTLA","Active",34.0406,-118.253838,73.67
"56",3077,"8th & Wall","7/7/2016","DTLA","Active",34.039871,-118.250038,74.45
"57",3078,"Hill & College","7/7/2016","DTLA","Active",34.064281,-118.238937,96.19
"58",3079,"Temple & Vignes","7/7/2016","DTLA","Active",34.05014,-118.233238,82.28
"59",3080,"San Julian & 12th","7/7/2016","DTLA","Active",34.03421,-118.254593,71.55
"60",3081,"Stanford & 12th","7/13/2016","DTLA","Active",34.031891,-118.250183,72.28
"61",3082,"Traction & Rose","8/29/2016","DTLA","Active",34.04652,-118.237411,80.47
"62",4108,"1 LA warehouse","7/7/2016","DTLA","Inactive",34.02589,-118.238243,71.89
"63",4125,"Banning's Landing","7/31/2017","Port of LA","Active",33.766659,-118.261017,3.19
"64",4126,"Cabrillo Beach","7/31/2017","Port of LA","Active",33.710979,-118.284668,4.39
"65",4127,"Catalina Express","7/31/2017","Port of LA","Active",33.74892,-118.275192,2.3
"66",4129,"Crafted 22nd St Park","7/31/2017","Port of LA","Active",33.725819,-118.28051,3.77
"67",4130,"DoubleTree Hotel","7/31/2017","Port of LA","Active",33.719261,-118.282722,3.47
"68",4131,"Downtown Harbor","7/31/2017","Port of LA","Active",33.738979,-118.279266,4.18
"69",4132,"Fanfare Fountain","7/31/2017","Port of LA","Active",33.74913,-118.280182,4.73
"70",4133,"Ports O'Call","7/31/2017","Port of LA","Active",33.733521,-118.277786,2.84
"71",4134,"USS IOWA","7/31/2017","Port of LA","Active",33.74136,-118.278069,1.95
"72",4135,"Waterfront Park (East)","7/31/2017","Port of LA","Active",33.772301,-118.268044,4.72
"73",4136,"Waterfront Park (West)","7/31/2017","Port of LA","Active",33.771759,-118.276543,5.33
"74",4138,"Old Pasadena","7/14/2017","Pasadena","Active",34.145691,-118.148239,255.46
"75",4142,"Pasadena Convention Center","7/14/2017","Pasadena","Active",34.144588,-118.144592,258.34
"76",4144,"Cordova & Lake","7/14/2017","Pasadena","Active",34.142399,-118.132652,243.37
"77",4146,"City Hall West","7/14/2017","Pasadena","Active",34.147831,-118.145042,262.92
"78",4147,"Fair Oaks & Mercantile Alley","7/14/2017","Pasadena","Active",34.145248,-118.15007,254.51
"79",4148,"Pasadena Central Library","7/14/2017","Pasadena","Active",34.14967,-118.145111,264.5
"80",4149,"Arroyo Parkway & Bellevue","7/14/2017","Pasadena","Active",34.13821,-118.147079,243.32
"81",4150,"Villa Parke","7/14/2017","Pasadena","Active",34.15427,-118.142151,270.05
"82",4151,"Los Robles & Cordova","7/14/2017","Pasadena","Active",34.142361,-118.14151,252.94
"83",4152,"Pasadena Museum","7/14/2017","Pasadena","Active",34.149712,-118.160172,270.14
"84",4153,"Rose Bowl","7/14/2017","Pasadena","Active",34.156181,-118.166687,242.91
"85",4154,"Fair Oaks & Peoria","7/14/2017","Pasadena","Active",34.15612,-118.151192,276.43
"86",4155,"Lake & Union","7/14/2017","Pasadena","Active",34.147812,-118.132217,252.48
"87",4156,"Madison & Walnut","7/14/2017","Pasadena","Active",34.14991,-118.13839,260.16
"88",4157,"Lake & Del Mar","7/14/2017","Pasadena","Active",34.140999,-118.132088,240.99
"89",4158,"Lake & California","7/14/2017","Pasadena","Active",34.13525,-118.13237,231.9
"90",4159,"Pasadena City College","7/14/2017","Pasadena","Active",34.145901,-118.116539,235.42
"91",4160,"Fillmore Station","7/14/2017","Pasadena","Active",34.133011,-118.14856,235.58
"92",4162,"Memorial Park Station","7/14/2017","Pasadena","Active",34.147499,-118.14801,258.82
"93",4163,"Lake & Locust","7/14/2017","Pasadena","Active",34.150471,-118.132019,257.56
"94",4165,"Del Mar Station","7/14/2017","Pasadena","Active",34.14175,-118.149063,249.77
"95",4166,"Colorado & Hill","7/14/2017","Pasadena","Active",34.145908,-118.12175,241.17
"96",4167,"Pasadena & Dayton","7/14/2017","Pasadena","Active",34.143822,-118.154099,253.2
"97",4169,"Oakland & Union","7/14/2017","Pasadena","Active",34.146961,-118.139839,258.22
"98",4170,"Lake & Merrett","7/14/2017","Pasadena","Active",34.160709,-118.132401,276.26
"99",4174,"Fair Oaks & Hammond","7/14/2017","Pasadena","Active",34.165291,-118.15097,293.92
"100",4176,"Caltech East","7/14/2017","Pasadena","Active",34.137859,-118.122414,231.33
"101",4177,"Madison & Colorado","7/14/2017","Pasadena","Active",34.144981,-118.13826,252.72
"102",4180,"Caltech West","7/21/2017","Pasadena","Active",34.137951,-118.128502,234.75
"103",4181,"Oak Knoll & Colorado","7/14/2017","Pasadena","Active",34.146221,-118.135262,250.45
"104",4183,"Catalina & Colorado","7/14/2017","Pasadena","Active",34.146069,-118.129181,247.15
"105",4194,"Union Station East","7/25/2017","DTLA","Inactive",34.056702,-118.231392,86.91
"106",4202,"Abbot Kinney & Cadiz","7/7/2017","Venice","Active",33.991161,-118.468292,3.49
"107",4204,"Washington & Abbot Kinney","7/7/2017","Venice","Active",33.988419,-118.45163,2.86
"108",4205,"Venice & Lincoln","7/7/2017","Venice","Active",33.993771,-118.453667,8.06
"109",4206,"California & Lincoln","7/7/2017","Venice","Active",33.998341,-118.461014,7.64
"110",4207,"Rose & 7th","7/7/2017","Venice","Active",34.000881,-118.46891,10.29
"111",4208,"Rose & Rennie","7/7/2017","Venice","Active",33.99868,-118.472977,9.81
"112",4209,"Rose & Main","7/7/2017","Venice","Active",33.996239,-118.477448,8.05
"113",4210,"Ocean Front Walk & North Venice","7/7/2017","Venice","Active",33.984341,-118.47155,5.34
"114",4211,"Pacific & North Venice","7/7/2017","Venice","Active",33.984928,-118.469963,3.95
"115",4212,"Windward & Main","7/7/2017","Venice","Active",33.988129,-118.471741,3.87
"116",4213,"7th & California","7/7/2017","Venice","Active",33.994701,-118.464081,5.33
"117",4214,"Ocean Front Walk & Navy","7/7/2017","Venice","Active",33.99556,-118.481552,4.8
"118",4215,"Downtown Santa Monica Expo Line Station","7/7/2017","Venice","Active",34.014309,-118.491341,21.79
"119",4216,"17th St / SMC Expo Line Station","7/7/2017","Venice","Active",34.023392,-118.479637,37.43
